_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
297,Y,batch_run_step_instruction,@,@,,@,*,,,SCRN_UV3S
298,Y,batch_run_step_labor,@,@,,@,*,,,SCRN_UV3S
299,Y,batch_run_step_labor_transaction,@,@,,@,*,,,SCRN_UV3S
300,Y,batch_run_step_packing,@,@,,@,*,,,SCRN_UV3S
301,Y,batch_run_step_packing_item,@,@,,@,*,,,SCRN_UV3S
302,Y,batch_run_step_parameter,@,@,,@,*,,,SCRN_UV3S
303,N,batch_run_step_parameter_transactions,@,@,,@,*,,,SCRN_UV3S
304,Y,batch_run_step_resource,@,@,,@,*,,,SCRN_UV3S
305,Y,batch_run_step_resource_packing,@,@,,@,*,,,SCRN_UV3S
306,Y,batch_run_step_resource_transaction,@,@,,@,*,,,SCRN_UV3S
307,N,batch_run_step_supply,@,@,,@,*,,,SCRN_UV3S
308,Y,batch_run_step_transaction,@,@,,@,*,PREVIOUS_TRANSACTION_AMOUNT_IN_SECONDS|BATCH_RUN_STEP_ID,PREVIOUS_TRANSACTION_AMOUNT_IN_SECONDS|BATCH_RUN_STEP_ID,SCRN_UV3S
309,N,batch_run_transaction,@,@,,@,*,,,SCRN_UV3S
310,N,batch_run_trigger,@,@,,@,*,,,SCRN_UV3S
311,Y,batch_template,@,@,,@,*,,,SCRN_UV3S
312,N,batch_template_custom_runtime,@,@,,@,*,,,SCRN_UV3S
313,Y,batch_template_dependency,@,@,,@,*,,,SCRN_UV3S
314,Y,batch_template_node,@,@,,@,*,,,SCRN_UV3S
315,N,batch_template_relationship,@,@,,@,*,,,SCRN_UV3S
316,Y,batch_template_step,@,@,,@,*,,,SCRN_UV3S
317,N,batch_template_step_alarms,@,@,,@,*,,,SCRN_UV3S
318,Y,batch_template_step_equipment,@,@,,@,*,,,SCRN_UV3S
319,Y,batch_template_step_instruction,@,@,,@,*,,,SCRN_UV3S
320,Y,batch_template_step_labor,@,@,,@,*,,,SCRN_UV3S
321,Y,batch_template_step_packing,@,@,,@,*,,,SCRN_UV3S
322,Y,batch_template_step_packing_item,@,@,,@,*,,,SCRN_UV3S
323,Y,batch_template_step_parameter,@,@,,@,*,,,SCRN_UV3S
324,Y,batch_template_step_resource,@,@,,@,*,,,SCRN_UV3S
325,N,batch_template_step_supply,@,@,,@,*,,,SCRN_UV3S
326,N,camera_settings,@,@,,@,*,,,SCRN_UV3S
327,N,company_group_contacts,@,@,,@,*,,,SCRN_UV3S
328,N,company_group_personnel_relationship,@,@,,@,*,,,SCRN_UV3S
329,N,company_off_hours,@,@,,@,*,,,SCRN_UV3S
331,Y,content_manager,@,@,,@,*,,,SCRN_UV3S
332,N,content_manager_profile,@,@,,@,*,,,SCRN_UV3S
333,N,content_manager_relationships,@,@,,@,*,,,SCRN_UV3S
334,N,contraint,@,@,,@,*,,,SCRN_UV3S
335,N,current_values_data,@,@,,@,*,,,SCRN_UV3S
336,N,custom_alarm_logs,@,@,,@,*,,,SCRN_UV3S
337,N,custom_alarms,@,@,,@,*,,,SCRN_UV3S
338,N,custom_alarms_action,@,@,,@,*,,,SCRN_UV3S
339,N,custom_design_forms,@,@,,@,*,,,SCRN_UV3S
340,N,custom_display_view,@,@,,@,*,,,SCRN_UV3S
341,N,custom_interface_views,@,@,,@,*,,,SCRN_UV3S
342,Y,customer,@,@,,@,*,,,SCRN_UV3S
343,Y,dashboard,@,@,,@,*,,,SCRN_UV3S
344,N,dashboard_item,@,@,,@,*,,,SCRN_UV3S
345,N,dashboard_item_element,@,@,,@,*,,,SCRN_UV3S
346,N,dashboard_relationship_table,@,@,,@,*,,,SCRN_UV3S
347,N,dashboard_temp,@,@,,@,*,,,SCRN_UV3S
348,N,dashboard1,@,@,,@,*,,,SCRN_UV3S
349,N,dashboard2,@,@,,@,*,,,SCRN_UV3S
350,N,data_backup_column,@,@,,@,*,,,SCRN_UV3S
351,N,data_backup_profile,@,@,,@,*,,,SCRN_UV3S
352,N,data_backup_table,@,@,,@,*,,,SCRN_UV3S
353,N,data_parser_logic,@,@,,@,*,,,SCRN_UV3S
354,N,database_connection,@,@,,@,*,,,SCRN_UV3S
355,N,delegation_relationship,@,@,,@,*,,,SCRN_UV3S
356,N,detail,@,@,,@,*,,,SCRN_UV3S
357,N,diagram,@,@,,@,*,,,SCRN_UV3S
358,N,diagram_annotations,@,@,,@,*,,,SCRN_UV3S
359,N,display_data_view_for_model_item,@,@,,@,*,,,SCRN_UV3S
360,N,display_gauge_model_item_xml,@,@,,@,*,,,SCRN_UV3S
361,N,dummy_data,@,@,,@,*,,,SCRN_UV3S
362,N,expirationtabletemp,@,@,,@,*,,,SCRN_UV3S
363,N,facility,@,@,,@,*,,,SCRN_UV3S
364,Y,facility_asset,@,@,,@,*,,,SCRN_UV3S
365,N,facility_asset_cost,@,@,,@,*,,,SCRN_UV3S
366,N,facility_asset_history_log,@,@,,@,*,,,SCRN_UV3S
367,N,facility_asset_personnel_relationship,@,@,,@,*,,,SCRN_UV3S
368,N,facility_asset_personnel_relationship_log,@,@,,@,*,,,SCRN_UV3S
370,N,facility_asset_schedule_batch_run_relationship,@,@,,@,*,,,SCRN_UV3S
371,N,facility_asset_supplier_relationship,@,@,,@,*,,,SCRN_UV3S
372,N,facility_asset_supplier_relationship_log,@,@,,@,*,,,SCRN_UV3S
373,Y,facility_asset_type,@,@,,@,*,,,SCRN_UV3S
374,N,file_storage,@,@,,@,*,,,SCRN_UV3S
375,N,gantt_header,@,@,,@,*,,,SCRN_UV3S
376,N,gantt_model,@,@,,@,*,,,SCRN_UV3S
377,N,gantt_task,@,@,,@,*,,,SCRN_UV3S
378,N,gauge,@,@,,@,*,,,SCRN_UV3S
379,Y,image_string,@,@,,@,*,,,SCRN_UV3S
380,N,imageasvarbinary,@,@,,@,*,,,SCRN_UV3S
381,N,interface_category,@,@,,@,*,,,SCRN_UV3S
382,N,interface_item,@,@,,@,*,,,SCRN_UV3S
383,Y,internal_location,@,@,,@,*,,,SCRN_UV3S
384,Y,internal_location_facility_asset_relationship,@,@,,@,*,,,SCRN_UV3S
385,N,internal_location_log,@,@,,@,*,,,SCRN_UV3S
386,N,interviewee,@,@,,@,*,,,SCRN_UV3S
387,N,interviewee_note,@,@,,@,*,,,SCRN_UV3S
388,N,inventory_item_type_supplier_relationship,@,@,,@,*,,,SCRN_UV3S
389,N,issue,@,@,,@,*,,,SCRN_UV3S
390,N,issue_log,@,@,,@,*,,,SCRN_UV3S
391,N,issue_relationship,@,@,,@,*,,,SCRN_UV3S
392,N,know_how,@,@,,@,*,,,SCRN_UV3S
393,N,know_how_to_item_type_relationship,@,@,,@,*,,,SCRN_UV3S
394,N,leader,@,@,,@,*,,,SCRN_UV3S
395,N,location,@,@,,@,*,,,SCRN_UV3S
396,N,main_menu_item,@,@,,@,*,,,SCRN_UV3S
397,N,maintenance_frequency,@,@,,@,*,,,SCRN_UV3S
399,N,maintenance_information_batch_run_relationship,@,@,,@,*,,,SCRN_UV3S
400,N,maintenance_pattern,@,@,,@,*,,,SCRN_UV3S
401,N,maintenance_pattern_frequency_relationship,@,@,,@,*,,,SCRN_UV3S
403,N,maintenance_schedule_batch_run_relationship,@,@,,@,*,,,SCRN_UV3S
404,N,mission_control_item,@,@,,@,*,,,SCRN_UV3S
405,N,mission_control_profile,@,@,,@,*,,,SCRN_UV3S
406,N,mission_control_profile_dashboard_relationship,@,@,,@,*,,,SCRN_UV3S
407,N,mission_control_view,@,@,,@,*,,,SCRN_UV3S
408,N,mission_control_view_item_relationship,@,@,,@,*,,,SCRN_UV3S
409,Y,model,@,@,,@,*,,,SCRN_UV3S
410,N,model_detail,@,@,,@,*,,,SCRN_UV3S
411,N,model_item,@,@,,@,*,,,SCRN_UV3S
412,N,model_item_criteria_to_know_how_relationship,@,@,,@,*,,,SCRN_UV3S
413,N,model_item_display_view,@,@,,@,*,,,SCRN_UV3S
414,N,model_item_link,@,@,,@,*,,,SCRN_UV3S
415,N,model_item_link_criteria_to_know_how_relationship,@,@,,@,*,,,SCRN_UV3S
416,N,model_item_link_to_current_values_data_criteria,@,@,,@,*,,,SCRN_UV3S
417,N,model_item_link_to_current_values_data_relationship,@,@,,@,*,,,SCRN_UV3S
418,N,model_item_maintenance_machine,@,@,,@,*,,,SCRN_UV3S
419,N,model_item_maintenance_parent,@,@,,@,*,,,SCRN_UV3S
420,N,model_item_process,@,@,,@,*,,,SCRN_UV3S
421,N,model_item_resource_in_details,@,@,,@,*,,,SCRN_UV3S
422,N,model_item_resource_out_details,@,@,,@,*,,,SCRN_UV3S
423,N,model_item_resource_type,@,@,,@,*,,,SCRN_UV3S
424,N,model_item_supply_in_details,@,@,,@,*,,,SCRN_UV3S
425,N,model_item_supply_out_details,@,@,,@,*,,,SCRN_UV3S
426,N,model_item_to_current_values_data_criteria,@,@,,@,*,,,SCRN_UV3S
427,N,model_item_to_current_values_data_relationship,@,@,,@,*,,,SCRN_UV3S
428,N,model_item_view,@,@,,@,*,,,SCRN_UV3S
429,N,model_item_view_item,@,@,,@,*,,,SCRN_UV3S
430,N,model_link_style,@,@,,@,*,,,SCRN_UV3S
431,N,module,@,@,,@,*,,,SCRN_UV3S
432,N,notes,@,@,,@,*,,,SCRN_UV3S
433,N,notes_thread_group,@,@,,@,*,,,SCRN_UV3S
434,N,notes_thread_group_company_group_relationship,@,@,,@,*,,,SCRN_UV3S
435,N,notes_transactions,@,@,,@,*,,,SCRN_UV3S
436,N,notifications,@,@,,@,*,,,SCRN_UV3S
437,N,nps_mock_data,@,@,,@,*,,,SCRN_UV3S
438,Y,packing,@,@,,@,*,,,SCRN_UV3S
439,Y,packing_transaction,@,@,,@,*,,,SCRN_UV3S
440,Y,parameter_tolerance_values,@,@,,@,*,,,SCRN_UV3S
441,Y,permission,@,@,,@,*,,,SCRN_UV3S
442,Y,permission_permission_role_relationship,@,@,,@,*,,,SCRN_UV3S
443,Y,permission_role,@,@,,@,*,,,SCRN_UV3S
444,Y,permission_role_user_relationship,@,@,,@,*,,,SCRN_UV3S
445,Y,permission_target,@,@,,@,*,,,SCRN_UV3S
446,N,permissions_per_interface_item,@,@,,@,*,,,SCRN_UV3S
447,N,permissions_personnel_relationship_table,@,@,,@,*,,,SCRN_UV3S
448,Y,personnel,@,@,,@,*,,,SCRN_UV3S
449,Y,personnel_access_logs,@,@,,@,*,,,SCRN_UV3S
450,Y,personnel_booking,@,@,,@,*,,,SCRN_UV3S
451,N,personnel_info,@,@,,@,*,,,SCRN_UV3S
452,N,personnel_personnel_relationship,@,@,,@,*,,,SCRN_UV3S
453,N,personnel_personnel_relationship_log,@,@,,@,*,,,SCRN_UV3S
454,Y,personnel_qualification_relationship,@,@,,@,*,,,SCRN_UV3S
