_job_num,_active,src_database,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
1985,N,Production_empty,account_financial_year_op,@,@,,@,*,,,account
1986,Y,@,account_fiscal_position,@,@,,@,*,,,account
1987,N,Production_empty,account_fiscal_position_account,@,@,,@,*,,,account
1988,N,Production_empty,account_fiscal_position_account_template,@,@,,@,*,,,account
1989,Y,@,account_fiscal_position_res_country_state_rel,@,@,,@,*,,,account
1990,Y,@,account_fiscal_position_tax,@,@,,@,*,,,account
1991,Y,@,account_fiscal_position_tax_template,@,@,,@,*,,,account
1992,Y,@,account_fiscal_position_template,@,@,,@,*,,,account
1993,Y,@,account_fiscal_position_template_res_country_state_rel,@,@,,@,*,,,account
1994,N,Production_empty,account_fiscal_year,@,@,,@,*,,,account
1995,Y,@,account_followup_followup_line,@,@,,@,*,,,account
1996,N,Production_empty,account_followup_manual_reminder,@,@,,@,*,,,account
1997,N,Production_empty,account_followup_manual_reminder_ir_attachment_rel,@,@,,@,*,,,account
1998,Y,@,account_full_reconcile,@,@,write_date,@,*,,,account
1999,Y,@,account_group,@,@,,@,*,,,account
2000,N,Production_empty,account_group_template,@,@,,@,*,,,account
2001,Y,@,account_incoterms,@,@,,@,*,,,account
2002,N,Production_empty,account_invoice_extract_words,@,@,,@,*,word_box_midX|word_box_midY|word_box_width|word_box_height|word_box_angle,word_box_midX|word_box_midY|word_box_width|word_box_height|word_box_angle,account
2003,N,Production_empty,account_invoice_send,@,@,,@,*,,,account
2004,N,Production_empty,account_invoice_transaction_rel,@,@,,@,*,,,account
2005,Y,@,account_journal,@,@,,@,*,,,account
2006,N,Production_empty,account_journal_account_journal_group_rel,@,@,,@,*,,,account
2007,N,Production_empty,account_journal_account_reconcile_model_rel,@,@,,@,*,,,account
2008,N,Production_empty,account_journal_account_reconcile_model_template_rel,@,@,,@,*,,,account
2009,N,Production_empty,account_journal_group,@,@,,@,*,,,account
2010,N,Production_empty,account_link_journal,@,@,,@,*,,,account
2011,N,Production_empty,account_link_journal_line,@,@,,@,*,,,account
2012,N,Production_empty,account_model_rel,@,@,,@,*,,,account
2013,Y,@,account_move,@,@,write_date,@,*,,,account
2014,N,Production_empty,account_move_account_invoice_send_rel,@,@,,@,*,,,account
2015,N,Production_empty,account_move_account_resequence_wizard_rel,@,@,,@,*,,,account
2016,N,Production_empty,account_move_asset_modify_rel,@,@,,@,*,,,account
2017,Y,@,account_move_line,@,@,write_date,@,*,discount_percentage,discount_percentage,account
2018,Y,@,account_move_line_account_tax_rel,@,@,,@,*,,,account
2019,N,Production_empty,account_move_line_asset_modify_rel,@,@,,@,*,,,account
2020,Y,@,account_move_purchase_order_rel,@,@,,@,*,,,account
2021,N,Production_empty,account_move_reversal,@,@,,@,*,,,account
2022,N,Production_empty,account_move_reversal_move,@,@,,@,*,,,account
2023,N,Production_empty,account_move_reversal_new_move,@,@,,@,*,,,account
2024,Y,@,account_move_stock_picking_rel,@,@,,@,*,,,account
2025,N,Production_empty,account_multicurrency_revaluation_wizard,@,@,,@,*,,,account
2026,N,Production_empty,account_online_account,@,@,,@,*,balance,balance,account
2027,Y,@,account_online_link,@,@,,@,*,,,account
2028,Y,@,account_partial_reconcile,@,@,write_date,@,*,,,account
2029,Y,@,account_payment,@,@,,@,*,,,account
2030,N,Production_empty,account_payment_account_bank_statement_line_rel,@,@,,@,*,,,account
2031,Y,@,account_payment_method,@,@,,@,*,,,account
2032,Y,@,account_payment_method_line,@,@,,@,*,,,account
2033,Y,@,account_payment_register,@,@,,@,*,,,account
2034,N,Production_empty,account_payment_register_move_line_rel,@,@,,@,*,,,account
2035,Y,@,account_payment_term,@,@,,@,*,,,account
2036,Y,@,account_payment_term_line,@,@,,@,*,discount_percentage,discount_percentage,account
2037,Y,@,account_reconcile_model,@,@,,@,*,match_amount_min|match_amount_max|payment_tolerance_param,match_amount_min|match_amount_max|payment_tolerance_param,account
2038,N,Production_empty,account_reconcile_model_line,@,@,,@,*,amount,amount,account
2039,N,Production_empty,account_reconcile_model_line_account_tax_rel,@,@,,@,*,,,account
2040,N,Production_empty,account_reconcile_model_line_template,@,@,,@,*,,,account
2041,N,Production_empty,account_reconcile_model_line_template_account_tax_template_rel,@,@,,@,*,,,account
2042,N,Production_empty,account_reconcile_model_partner_mapping,@,@,,@,*,,,account
2043,N,Production_empty,account_reconcile_model_res_partner_category_rel,@,@,,@,*,,,account
2044,N,Production_empty,account_reconcile_model_res_partner_rel,@,@,,@,*,,,account
2045,N,Production_empty,account_reconcile_model_template,@,@,,@,*,,,account
2046,N,Production_empty,account_reconcile_model_template_res_partner_category_rel,@,@,,@,*,,,account
2047,N,Production_empty,account_reconcile_model_template_res_partner_rel,@,@,,@,*,,,account
2048,Y,@,account_report,@,@,,@,*,,,account
2049,N,Production_empty,account_report_account_report_horizontal_group_rel,@,@,,@,*,,,account
2050,Y,@,account_report_column,@,@,,@,*,,,account
2051,Y,@,account_report_expression,@,@,,@,*,,,account
2052,N,Production_empty,account_report_external_value,@,@,,@,*,,,account
2053,N,Production_empty,account_report_footnote,@,@,,@,*,,,account
2054,N,Production_empty,account_report_horizontal_group,@,@,,@,*,,,account
2055,N,Production_empty,account_report_horizontal_group_rule,@,@,,@,*,,,account
2056,Y,@,account_report_line,@,@,,@,*,,,account
2057,Y,@,account_report_manager,@,@,,@,*,,,account
2058,N,Production_empty,account_reports_export_wizard,@,@,,@,*,,,account
2059,N,Production_empty,account_reports_export_wizard_format,@,@,,@,*,,,account
2060,N,Production_empty,account_resequence_wizard,@,@,,@,*,,,account
2061,N,Production_empty,account_setup_bank_manual_config,@,@,,@,*,,,account
2062,Y,@,account_tax,@,@,,@,*,real_amount,real_amount,account
2063,N,Production_empty,account_tax_filiation_rel,@,@,,@,*,,,account
2064,Y,@,account_tax_group,@,@,,@,*,,,account
2065,N,Production_empty,account_tax_hr_expense_split_rel,@,@,,@,*,,,account
2066,Y,@,account_tax_purchase_order_line_rel,@,@,,@,*,,,account
2067,Y,@,account_tax_rep_template_minus,@,@,,@,*,,,account
2068,Y,@,account_tax_rep_template_plus,@,@,,@,*,,,account
2069,Y,@,account_tax_repartition_financial_tags,@,@,,@,*,,,account
2070,Y,@,account_tax_repartition_line,@,@,,@,*,factor_percent,factor_percent,account
2071,Y,@,account_tax_repartition_line_template,@,@,,@,*,factor_percent,factor_percent,account
2072,N,Production_empty,account_tax_sale_advance_payment_inv_rel,@,@,,@,*,,,account
2073,Y,@,account_tax_sale_order_line_rel,@,@,,@,*,,,account
2074,Y,@,account_tax_template,@,@,,@,*,,,account
2075,N,Production_empty,account_tax_template_filiation_rel,@,@,,@,*,,,account
2076,N,Production_empty,account_tax_unit,@,@,,@,*,,,account
2077,N,Production_empty,account_tax_unit_res_company_rel,@,@,,@,*,,,account
2078,N,Production_empty,account_tour_upload_bill,@,@,,@,*,,,account
2079,N,Production_empty,account_tour_upload_bill_email_confirm,@,@,,@,*,,,account
2080,N,Production_empty,account_tour_upload_bill_ir_attachments_rel,@,@,,@,*,,,account
2081,N,Production_empty,account_transfer_model,@,@,,@,*,,,account
2082,N,Production_empty,account_transfer_model_line,@,@,,@,*,percent,percent,account
2083,N,Production_empty,account_transfer_model_line_res_partner_rel,@,@,,@,*,,,account
2084,N,Production_empty,account_unreconcile,@,@,,@,*,,,account
2085,Y,@,appendix_8b_income_tax,@,@,,@,*,,,Job_grp_1
2086,Y,@,approval_approver,@,@,write_date,@,*,,,Job_grp_1
2087,Y,@,approval_category,@,@,,@,*,,,Job_grp_1
2088,Y,@,approval_category_approver,@,@,,@,*,,,Job_grp_1
2089,N,Production_empty,approval_product_line,@,@,,@,*,quantity,quantity,Job_grp_1
2090,Y,@,approval_request,@,@,write_date,@,*,quantity|amount,quantity|amount,Job_grp_1
2091,Y,@,approvers_1_groups,@,@,,@,*,,,Job_grp_1
2092,Y,@,approvers_2_groups,@,@,,@,*,,,Job_grp_1
2093,Y,@,approvers_3_groups,@,@,,@,*,,,Job_grp_1
2094,Y,@,asset_modify,@,@,,@,*,,,Job_grp_1
2095,Y,@,asset_move_line_rel,@,@,,@,*,,,Job_grp_1
2096,Y,@,attendance_log,@,@,,@,*,,,Job_grp_1
2097,N,Production_empty,auditlog_autovacuum,@,@,,@,*,,,Job_grp_1
2098,Y,@,auditlog_http_request,@,@,,@,*,,,Job_grp_1
2099,Y,@,auditlog_http_session,@,@,,@,*,,,Job_grp_1
2100,Y,@,auditlog_log,@,@,,@,*,,,Job_grp_1
2101,Y,@,auditlog_log_line,@,@,,@,*,,,Job_grp_1
2102,Y,@,auditlog_rule,@,@,,@,*,,,Job_grp_1
2103,Y,@,auditlog_rule_ir_model_fields_rel,@,@,,@,*,,,Job_grp_1
2104,N,Production_empty,auditlog_rule_res_users_rel,@,@,,@,*,,,Job_grp_1
2105,N,Production_empty,audittail_rules_users,@,@,,@,*,,,Job_grp_1
2106,N,Production_empty,auth_totp_device,@,@,,@,*,,,Job_grp_1
2107,N,Production_empty,auth_totp_wizard,@,@,,@,*,,,Job_grp_1
2108,Y,@,barcode_nomenclature,@,@,,@,*,,,Job_grp_1
2109,Y,@,barcode_rule,@,@,,@,*,,,Job_grp_1
2110,Y,@,base_automation,@,@,,@,*,,,base
2111,Y,@,base_automation_ir_model_fields_rel,@,@,,@,*,,,base
2112,N,Production_empty,base_automation_onchange_fields_rel,@,@,,@,*,,,base
2113,N,Production_empty,base_document_layout,@,@,,@,*,,,base
2114,N,Production_empty,base_enable_profiling_wizard,@,@,,@,*,,,base
2115,N,Production_empty,base_import_import,@,@,,@,*,,,base
2116,Y,@,base_import_mapping,@,@,,@,*,,,base
2117,N,Production_empty,base_import_module,@,@,,@,*,,,base
2118,N,Production_empty,base_import_tests_models_char,@,@,,@,*,,,base
2119,N,Production_empty,base_import_tests_models_char_noreadonly,@,@,,@,*,,,base
2120,N,Production_empty,base_import_tests_models_char_readonly,@,@,,@,*,,,base
2121,N,Production_empty,base_import_tests_models_char_required,@,@,,@,*,,,base
2122,N,Production_empty,base_import_tests_models_char_states,@,@,,@,*,,,base
2123,N,Production_empty,base_import_tests_models_char_stillreadonly,@,@,,@,*,,,base
2124,Y,@,base_import_tests_models_complex,@,@,,@,*,f,f,base
2125,Y,@,base_import_tests_models_float,@,@,,@,*,value,value,base
2126,N,Production_empty,base_import_tests_models_m2o,@,@,,@,*,,,base
2127,N,Production_empty,base_import_tests_models_m2o_related,@,@,,@,*,,,base
2128,N,Production_empty,base_import_tests_models_m2o_required,@,@,,@,*,,,base
2129,N,Production_empty,base_import_tests_models_m2o_required_related,@,@,,@,*,,,base
2130,N,Production_empty,base_import_tests_models_o2m,@,@,,@,*,,,base
2131,N,Production_empty,base_import_tests_models_o2m_child,@,@,,@,*,,,base
2132,N,Production_empty,base_import_tests_models_preview,@,@,,@,*,,,base
2133,N,Production_empty,base_language_export,@,@,,@,*,,,base
2134,N,Production_empty,base_language_import,@,@,,@,*,,,base
2135,N,Production_empty,base_language_install,@,@,,@,*,,,base
2136,N,Production_empty,base_language_install_website_rel,@,@,,@,*,,,base
2137,N,Production_empty,base_module_install_request,@,@,,@,*,,,base
2138,N,Production_empty,base_module_install_review,@,@,,@,*,,,base
2139,N,Production_empty,base_module_uninstall,@,@,,@,*,,,base
2140,N,Production_empty,base_module_update,@,@,,@,*,,,base
2141,N,Production_empty,base_module_upgrade,@,@,,@,*,,,base
2142,Y,@,base_partner_merge_automatic_wizard,@,@,,@,*,,,base
2143,Y,@,base_partner_merge_automatic_wizard_res_partner_rel,@,@,,@,*,,,base
2144,N,Production_empty,base_partner_merge_line,@,@,,@,*,,,base
2145,Y,@,basin,@,@,,@,*,,,Job_grp_2
2146,N,Production_empty,binary_appendix8a_text_file_wizard,@,@,,@,*,,,Job_grp_2
2147,N,Production_empty,binary_appendix8a_xml_file_wizard,@,@,,@,*,,,Job_grp_2
2148,N,Production_empty,binary_appendix8b_text_file_wizard,@,@,,@,*,,,Job_grp_2
2149,N,Production_empty,binary_appendix8b_xml_file_wizard,@,@,,@,*,,,Job_grp_2
2150,N,Production_empty,binary_cimb_bank_text_file_wizard,@,@,,@,*,,,Job_grp_2
2151,N,Production_empty,binary_cpf_text_file_wizard,@,@,,@,*,,,Job_grp_2
2152,N,Production_empty,binary_dbs_bank_file_wizard,@,@,,@,*,,,Job_grp_2
2153,N,Production_empty,binary_ir8a_text_file_wizard,@,@,,@,*,,,Job_grp_2
2154,N,Production_empty,binary_ir8a_xml_file_wizard,@,@,,@,*,,,Job_grp_2
2155,N,Production_empty,binary_ir8s_text_file_wizard,@,@,,@,*,,,Job_grp_2
2156,N,Production_empty,binary_ir8s_xml_file_wizard,@,@,,@,*,,,Job_grp_2
2157,N,Production_empty,binary_ocbc_bank_file_wizard,@,@,,@,*,,,Job_grp_2
2158,N,Production_empty,bom_component_wizard,@,@,,@,*,,,Job_grp_2
2159,N,Production_empty,bom_component_wizard_line,@,@,,@,*,,,Job_grp_2
2160,N,Production_empty,bom_component_wizard_line_stock_route_rel,@,@,,@,*,,,Job_grp_2
2161,N,Production_empty,bom_operation_wizard,@,@,,@,*,,,Job_grp_2
2162,N,Production_empty,bom_operation_wizard_line,@,@,,@,*,cycle_time,cycle_time,Job_grp_2
2163,Y,@,bus_bus,@,@,,@,*,,,Job_grp_2
2164,Y,@,bus_presence,@,@,,@,*,,,Job_grp_2
2165,Y,@,calendar_alarm,@,@,,@,*,,,Job_grp_2
2166,N,Production_empty,calendar_alarm_calendar_event_rel,@,@,,@,*,,,Job_grp_2
2167,Y,@,calendar_attendee,@,@,,@,*,,,Job_grp_2
2168,Y,@,calendar_event,@,@,,@,*,,,Job_grp_2
2169,Y,@,calendar_event_res_partner_rel,@,@,,@,*,,,Job_grp_2
2170,N,Production_empty,calendar_event_type,@,@,,@,*,,,Job_grp_2
2171,N,Production_empty,calendar_filters,@,@,,@,*,,,Job_grp_2
2172,N,Production_empty,calendar_provider_config,@,@,,@,*,,,Job_grp_2
2173,N,Production_empty,calendar_recurrence,@,@,,@,*,,,Job_grp_2
2174,N,Production_empty,change_password_own,@,@,,@,*,,,Job_grp_2
2175,N,Production_empty,change_password_user,@,@,,@,*,,,Job_grp_2
2176,N,Production_empty,change_password_wizard,@,@,,@,*,,,Job_grp_2
2177,Y,@,change_production_qty,@,@,,@,*,,,Job_grp_2
2178,N,Production_empty,children_details,@,@,,@,*,,,Job_grp_2
2179,N,Production_empty,choose_delivery_carrier,@,@,,@,*,delivery_price|display_price,delivery_price|display_price,Job_grp_2
2180,N,Production_empty,choose_delivery_package,@,@,,@,*,shipping_weight,shipping_weight,Job_grp_2
2181,N,Production_empty,cimb_bank_text_file,@,@,,@,*,,,Job_grp_2
2182,Y,@,company_bank_account,@,@,,@,*,,,Job_grp_2
2183,Y,@,confirm_location_wizard,@,@,,@,*,,,Job_grp_2
2184,N,Production_empty,confirm_stock_sms,@,@,,@,*,,,Job_grp_2
2185,Y,@,control_tower_wizard,@,@,,@,*,,,Job_grp_3
2186,N,Production_empty,cpf_binary_wizard,@,@,,@,*,,,Job_grp_3
2187,N,Production_empty,cpf_employee_rel,@,@,,@,*,,,Job_grp_3
2188,N,Production_empty,cpf_payment_wizard,@,@,,@,*,,,Job_grp_3
2189,N,Production_empty,cpf_rule_text_file,@,@,,@,*,,,Job_grp_3
2190,Y,@,create_rfq,@,@,,@,*,,,Job_grp_3
2191,N,Production_empty,crm_convert_lead_mass_lead_rel,@,@,,@,*,,,crm
2192,N,Production_empty,crm_iap_lead_helpers,@,@,,@,*,,,crm
2193,Y,@,crm_iap_lead_industry,@,@,,@,*,,,crm
2194,Y,@,crm_iap_lead_industry_crm_iap_lead_mining_request_rel,@,@,,@,*,,,crm
2195,Y,@,crm_iap_lead_mining_request,@,@,,@,*,,,crm
2196,Y,@,crm_iap_lead_mining_request_crm_iap_lead_role_rel,@,@,,@,*,,,crm
2197,Y,@,crm_iap_lead_mining_request_crm_tag_rel,@,@,,@,*,,,crm
2198,Y,@,crm_iap_lead_mining_request_res_country_rel,@,@,,@,*,,,crm
2199,N,Production_empty,crm_iap_lead_mining_request_res_country_state_rel,@,@,,@,*,,,crm
2200,Y,@,crm_iap_lead_role,@,@,,@,*,,,crm
2201,Y,@,crm_iap_lead_seniority,@,@,,@,*,,,crm
2202,Y,@,crm_lead,@,@,,@,*,day_open|day_close|probability|automated_probability|days_to_convert|days_exceeding_closing,day_open|day_close|probability|automated_probability|days_to_convert|days_exceeding_closing,crm
2203,N,Production_empty,crm_lead2opportunity_partner,@,@,,@,*,,,crm
2204,N,Production_empty,crm_lead2opportunity_partner_mass,@,@,,@,*,,,crm
2205,N,Production_empty,crm_lead2opportunity_partner_mass_res_users_rel,@,@,,@,*,,,crm
2206,N,Production_empty,crm_lead_crm_lead2opportunity_partner_mass_rel,@,@,,@,*,,,crm
2207,N,Production_empty,crm_lead_crm_lead2opportunity_partner_rel,@,@,,@,*,,,crm
2208,N,Production_empty,crm_lead_lost,@,@,,@,*,,,crm
2209,N,Production_empty,crm_lead_pls_update,@,@,,@,*,,,crm
2210,N,Production_empty,crm_lead_pls_update_crm_lead_scoring_frequency_field_rel,@,@,,@,*,,,crm
2211,Y,@,crm_lead_scoring_frequency,@,@,,@,*,,,crm
2212,Y,@,crm_lead_scoring_frequency_field,@,@,,@,*,,,crm
2213,N,Production_empty,crm_lead_website_visitor_rel,@,@,,@,*,,,crm
2214,Y,@,crm_lost_reason,@,@,,@,*,,,crm
2215,N,Production_empty,crm_merge_opportunity,@,@,,@,*,,,crm
2216,N,Production_empty,crm_quotation_partner,@,@,,@,*,,,crm
2217,Y,@,crm_recurring_plan,@,@,,@,*,,,crm
2218,Y,@,crm_stage,@,@,,@,*,,,crm
2219,Y,@,crm_tag,@,@,,@,*,,,crm
2220,N,Production_empty,crm_tag_rel,@,@,,@,*,,,crm
2221,Y,@,crm_team,@,@,,@,*,,,crm
2222,Y,@,crm_team_member,@,@,,@,*,,,crm
2223,N,Production_empty,crossovered_budget,@,@,,@,*,,,Job_grp_3
2224,Y,@,crossovered_budget_lines,@,@,,@,*,,,Job_grp_3
2225,Y,@,custom_dashboard,@,@,,@,*,,,Job_grp_3
